Events.create({,eventLocation:,"""COACHELLA VALLEY (ZONE)""",",",eventState:,"""CA""",",",eventDate:,"""10/19/2010""",",",eventYear:,2010,",",eventType:,"""Debris Flow""",",",eventDeaths:,0,",",eventInjuries:,0,",",eventPropertyDamage:,40000,",",eventBeginLatitude:,33.76695,",",eventBeginLongitude:,-116.359145,",",eventEndLatitude:,null,",",eventEndLongitude:,null,});
Events.create({,eventLocation:,"""SAN BERNARDINO CO.""",",",eventState:,"""CA""",",",eventDate:,"""08/17/2012""",",",eventYear:,2012,",",eventType:,"""Debris Flow""",",",eventDeaths:,0,",",eventInjuries:,0,",",eventPropertyDamage:,0,",",eventBeginLatitude:,34.42,",",eventBeginLongitude:,-117.3,",",eventEndLatitude:,34.4279,",",eventEndLongitude:,-117.1829,});
Events.create({,eventLocation:,"""SAN BERNARDINO CO.""",",",eventState:,"""CA""",",",eventDate:,"""11/09/2012""",",",eventYear:,2012,",",eventType:,"""Debris Flow""",",",eventDeaths:,0,",",eventInjuries:,0,",",eventPropertyDamage:,0,",",eventBeginLatitude:,34.19,",",eventBeginLongitude:,-117.3,",",eventEndLatitude:,34.22,",",eventEndLongitude:,-117.31,});
Events.create({,eventLocation:,"""ALAMEDA CO.""",",",eventState:,"""CA""",",",eventDate:,"""11/30/2012""",",",eventYear:,2012,",",eventType:,"""Debris Flow""",",",eventDeaths:,0,",",eventInjuries:,0,",",eventPropertyDamage:,1000,",",eventBeginLatitude:,37.59,",",eventBeginLongitude:,-121.96,",",eventEndLatitude:,37.59,",",eventEndLongitude:,-121.96,});
Events.create({,eventLocation:,"""SANTA CRUZ CO.""",",",eventState:,"""CA""",",",eventDate:,"""12/02/2012""",",",eventYear:,2012,",",eventType:,"""Debris Flow""",",",eventDeaths:,0,",",eventInjuries:,0,",",eventPropertyDamage:,100000,",",eventBeginLatitude:,37.08,",",eventBeginLongitude:,-121.98,",",eventEndLatitude:,37.08,",",eventEndLongitude:,-121.98,});
Events.create({,eventLocation:,"""EL DORADO CO.""",",",eventState:,"""CA""",",",eventDate:,"""12/02/2012""",",",eventYear:,2012,",",eventType:,"""Debris Flow""",",",eventDeaths:,0,",",eventInjuries:,0,",",eventPropertyDamage:,0,",",eventBeginLatitude:,38.95,",",eventBeginLongitude:,-120.1,",",eventEndLatitude:,38.95,",",eventEndLongitude:,-120.1,});
Events.create({,eventLocation:,"""PLUMAS CO.""",",",eventState:,"""CA""",",",eventDate:,"""12/02/2012""",",",eventYear:,2012,",",eventType:,"""Debris Flow""",",",eventDeaths:,0,",",eventInjuries:,0,",",eventPropertyDamage:,0,",",eventBeginLatitude:,39.77,",",eventBeginLongitude:,-120.61,",",eventEndLatitude:,39.79,",",eventEndLongitude:,-120.61,});
Events.create({,eventLocation:,"""PLUMAS CO.""",",",eventState:,"""CA""",",",eventDate:,"""12/02/2012""",",",eventYear:,2012,",",eventType:,"""Debris Flow""",",",eventDeaths:,0,",",eventInjuries:,0,",",eventPropertyDamage:,0,",",eventBeginLatitude:,39.81,",",eventBeginLongitude:,-120.14,",",eventEndLatitude:,39.8,",",eventEndLongitude:,-120.14,});
Events.create({,eventLocation:,"""SONOMA CO.""",",",eventState:,"""CA""",",",eventDate:,"""12/05/2012""",",",eventYear:,2012,",",eventType:,"""Debris Flow""",",",eventDeaths:,0,",",eventInjuries:,0,",",eventPropertyDamage:,15000,",",eventBeginLatitude:,38.48,",",eventBeginLongitude:,-123.17,",",eventEndLatitude:,38.48,",",eventEndLongitude:,-123.17,});
Events.create({,eventLocation:,"""SAN DIEGO CO.""",",",eventState:,"""CA""",",",eventDate:,"""12/13/2012""",",",eventYear:,2012,",",eventType:,"""Debris Flow""",",",eventDeaths:,0,",",eventInjuries:,0,",",eventPropertyDamage:,15000,",",eventBeginLatitude:,32.97,",",eventBeginLongitude:,-117.04,",",eventEndLatitude:,32.97,",",eventEndLongitude:,-117.03,});
Events.create({,eventLocation:,"""SONOMA CO.""",",",eventState:,"""CA""",",",eventDate:,"""12/23/2012""",",",eventYear:,2012,",",eventType:,"""Debris Flow""",",",eventDeaths:,0,",",eventInjuries:,0,",",eventPropertyDamage:,1000,",",eventBeginLatitude:,38.72,",",eventBeginLongitude:,-123.4,",",eventEndLatitude:,38.72,",",eventEndLongitude:,-123.4,});
Events.create({,eventLocation:,"""MONTEREY CO.""",",",eventState:,"""CA""",",",eventDate:,"""12/23/2012""",",",eventYear:,2012,",",eventType:,"""Debris Flow""",",",eventDeaths:,0,",",eventInjuries:,0,",",eventPropertyDamage:,50000,",",eventBeginLatitude:,36.18,",",eventBeginLongitude:,-121.7,",",eventEndLatitude:,36.18,",",eventEndLongitude:,-121.7,});
